acceptance-falkordb-1  | INFO: No ENCRYPTION_KEY provided, generated a random one for this container session.
acceptance-falkordb-1  | WARNING: Encrypted credentials will be lost if the container is recreated without persisting the key.
acceptance-falkordb-1  | 1:C 06 Jun 2026 14:10:22.952 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
acceptance-kb-1        | onnxruntime cpuid_info warning: Unknown CPU vendor. cpuinfo_vendor value: 0
acceptance-kb-1        | [0;93m2026-06-06 14:10:30.619198797 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
acceptance-kb-1        | INFO:     Started server process [1]
acceptance-kb-1        | INFO:     Waiting for application startup.
acceptance-kb-1        | /app/knowledge_base/wiki_index/embedder.py:12: UserWarning: The model sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2 now uses mean pooling instead of CLS embedding. In order to preserve the previous behaviour, consider either pinning fastembed version to 0.5.1 or using `add_custom_model` functionality.
acceptance-kb-1        |   model = TextEmbedding(_EMBEDDING_MODEL)
acceptance-kb-1        | 2026-06-06 14:10:31,784 - knowledge_base.telegram.bot - WARNING - No bot token provided. Bot will not function.
acceptance-kb-1        | 2026-06-06 14:10:31,858 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-kb-1        | 2026-06-06 14:10:31,858 - apscheduler.scheduler - INFO - Added job "_run_wiki_dreamer" to job store "default"
acceptance-kb-1        | 2026-06-06 14:10:31,858 - apscheduler.scheduler - INFO - Scheduler started
acceptance-kb-1        | INFO:     Application startup complete.
acceptance-kb-1        | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
acceptance-kb-1        | INFO:     192.168.64.1:45364 - "GET /health HTTP/1.1" 200 OK
acceptance-kb-1        | INFO:     192.168.64.1:51006 - "GET /health HTTP/1.1" 200 OK
