acceptance-db-1       | The files belonging to this database system will be owned by user "postgres".
acceptance-db-1       | This user must also own the server process.
acceptance-sensei-1   | INFO:__main__:Running database migrations...
acceptance-db-1       | 
acceptance-db-1       | The database cluster will be initialized with locale "en_US.utf8".
acceptance-db-1       | The default database encoding has accordingly been set to "UTF8".
acceptance-db-1       | The default text search configuration will be set to "english".
acceptance-db-1       | 
acceptance-db-1       | Data page checksums are disabled.
acceptance-db-1       | 
acceptance-db-1       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
acceptance-db-1       | creating subdirectories ... ok
acceptance-db-1       | selecting dynamic shared memory implementation ... posix
acceptance-db-1       | selecting default max_connections ... 100
acceptance-db-1       | selecting default shared_buffers ... 128MB
acceptance-db-1       | selecting default time zone ... Etc/UTC
acceptance-db-1       | creating configuration files ... ok
acceptance-db-1       | running bootstrap script ... ok
acceptance-db-1       | performing post-bootstrap initialization ... ok
acceptance-db-1       | syncing data to disk ... ok
acceptance-db-1       | 
acceptance-db-1       | 
acceptance-db-1       | Success. You can now start the database server using:
acceptance-db-1       | 
acceptance-db-1       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
acceptance-db-1       | 
acceptance-db-1       | initdb: warning: enabling "trust" authentication for local connections
acceptance-db-1       | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
acceptance-db-1       | waiting for server to start....2026-06-05 18:35:37.333 UTC [47] LOG:  starting PostgreSQL 15.18 (Debian 15.18-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
acceptance-db-1       | 2026-06-05 18:35:37.334 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-db-1       | 2026-06-05 18:35:37.338 UTC [50] LOG:  database system was shut down at 2026-06-05 18:35:37 UTC
acceptance-db-1       | 2026-06-05 18:35:37.342 UTC [47] LOG:  database system is ready to accept connections
acceptance-db-1       |  done
acceptance-kb-stub-1  | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
acceptance-kb-stub-1  | 
acceptance-kb-stub-1  | [notice] A new release of pip is available: 25.0.1 -> 26.1.2
acceptance-kb-stub-1  | [notice] To update, run: pip install --upgrade pip
acceptance-kb-stub-1  | INFO:     Started server process [1]
acceptance-kb-stub-1  | INFO:     Waiting for application startup.
acceptance-kb-stub-1  | INFO:     Application startup complete.
acceptance-kb-stub-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
acceptance-kb-stub-1  | INFO:     192.168.176.4:37560 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:37564 - "GET /api/wiki/files?directory=bonsai%2Fmomiji%2Freports&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.4:37580 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:56074 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Will assume transactional DDL.
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade  -> 644fe3ae93f1, replace_care_guide_with_wiki_path
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade 644fe3ae93f1 -> a1b2c3d4e5f6, replace_usage_sheet_with_wiki_path
acceptance-sensei-1   | INFO  [alembic.runtime.migration] Running upgrade a1b2c3d4e5f6 -> b1c2d3e4f5a6, create_bonsai_photo_table
