acceptance-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-kb-stub-1  | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
acceptance-kb-stub-1  | 
acceptance-kb-stub-1  | [notice] A new release of pip is available: 25.0.1 -> 26.1.1
acceptance-kb-stub-1  | [notice] To update, run: pip install --upgrade pip
acceptance-kb-stub-1  | INFO:     Started server process [1]
acceptance-kb-stub-1  | INFO:     Waiting for application startup.
acceptance-kb-stub-1  | INFO:     Application startup complete.
acceptance-kb-stub-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
acceptance-kb-stub-1  | INFO:     172.28.0.4:60032 - "GET /mcp/sse HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:60044 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:60044 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:60044 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:50470 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:50484 - "GET /api/wiki/files?directory=bonsai%2Fmomiji%2Freports&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:50490 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:42912 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:42928 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:42940 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:42946 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:42952 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:43116 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:40856 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:40858 - "GET /api/wiki/files?directory=bonsai%2Fmomiji%2Freports&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:40872 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:47696 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:47712 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:47716 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:47732 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:47742 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:38538 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:47744 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:47756 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:47772 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:47788 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:47804 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:38548 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:46206 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:46220 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:46224 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:46240 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:46254 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:38898 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:55122 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:37790 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:37804 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:37810 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:37826 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:37842 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:55122 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:37852 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:37856 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:37864 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:37866 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:37872 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:57102 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:44836 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:44852 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:44864 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:44878 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:44884 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:55244 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:48204 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:48218 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:48220 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:48232 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:48242 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:42186 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:52080 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:52092 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:52094 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:52106 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:52114 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:44720 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:55322 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:55332 - "GET /api/wiki/files?directory=bonsai%2Fmomiji%2Freports&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:55340 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:49308 - "GET /api/wiki?path=bonsai/momiji/reports/2025-07-01-comparison.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:49318 - "DELETE /api/wiki?path=bonsai/momiji/reports/2025-07-01-comparison.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:49330 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:49344 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:49348 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:49358 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:49368 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:55938 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:57252 - "DELETE /api/wiki?path=bonsai/momiji/reports/2025-01-01-comparison.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:57256 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:57272 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:57274 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:57286 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:57290 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:39156 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:57304 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
