acceptance-sensei-1  | INFO:__main__:Running database migrations...
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade  -> 644fe3ae93f1, replace_care_guide_with_wiki_path
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade 644fe3ae93f1 -> a1b2c3d4e5f6, replace_usage_sheet_with_wiki_path
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade a1b2c3d4e5f6 -> b1c2d3e4f5a6, create_bonsai_photo_table
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade b1c2d3e4f5a6 -> c2d3e4f5a6b7, rollback_placeholder
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade c2d3e4f5a6b7 -> d1e2f3a4b5c6, add_wiki_path_to_bonsai
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade d1e2f3a4b5c6 -> e1f2a3b4c5d6, add_fertilization_plan
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade e1f2a3b4c5d6 -> f1a2b3c4d5e6, add_goal_to_fertilization_plan
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade f1a2b3c4d5e6 -> g1h2i3j4k5l6, add_phytosanitary_plan
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade g1h2i3j4k5l6 -> h1i2j3k4l5m6, add_category_to_species
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade h1i2j3k4l5m6 -> i1j2k3l4m5n6, add_pest
acceptance-sensei-1  | INFO  [alembic.runtime.migration] Running upgrade i1j2k3l4m5n6 -> j1k2l3m4n5o6, add_development_plan
acceptance-sensei-1  | INFO:     Started server process [1]
acceptance-sensei-1  | INFO:     Waiting for application startup.
acceptance-sensei-1  | 2026-06-06 16:17:09,073 - bonsai_sensei.observability - INFO - OpenTelemetry initialized: service=bonsai-sensei env=production destination=http://jaeger:4317
acceptance-sensei-1  | 2026-06-06 16:17:09,074 - bonsai_sensei.telegram.bot - WARNING - No bot token provided. Bot will not function.
acceptance-sensei-1  | /app/bonsai_sensei/domain/services/advisor.py:64: UserWarning: [EXPERIMENTAL] EventsCompactionConfig: This feature is experimental and may change or be removed in future versions without notice. It may introduce breaking changes at any time.
acceptance-sensei-1  |   events_compaction_config=EventsCompactionConfig(
acceptance-sensei-1  | /app/.venv/lib/python3.12/site-packages/tzlocal/unix.py:207: UserWarning: Can not find any timezone configuration, defaulting to UTC.
acceptance-sensei-1  |   warnings.warn("Can not find any timezone configuration, defaulting to UTC.")
acceptance-sensei-1  | 2026-06-06 16:17:09,192 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
acceptance-sensei-1  | 2026-06-06 16:17:09,192 - apscheduler.scheduler - INFO - Added job "_dispatch_mimamori" to job store "default"
acceptance-sensei-1  | 2026-06-06 16:17:09,192 - apscheduler.scheduler - INFO - Scheduler started
acceptance-sensei-1  | INFO:     Application startup complete.
acceptance-sensei-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
acceptance-sensei-1  | INFO:     192.168.128.1:47486 - "GET /health HTTP/1.1" 200 OK
acceptance-sensei-1  | INFO:     192.168.128.1:35472 - "GET /health HTTP/1.1" 200 OK
acceptance-sensei-1  | INFO:     192.168.128.1:35486 - "PUT /api/users/weekend-reminder-test-user/settings HTTP/1.1" 200 OK
acceptance-sensei-1  | INFO:     192.168.128.1:35500 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1  | INFO:     192.168.128.1:35506 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1  | INFO:     192.168.128.1:35514 - "POST /api/bonsai/1/planned-works HTTP/1.1" 200 OK
acceptance-sensei-1  | INFO:     192.168.128.1:35524 - "POST /api/mimamori/trigger HTTP/1.1" 200 OK
acceptance-sensei-1  | 2026-06-06 16:17:28,413 - bonsai_sensei.domain.services.cultivation.mimamori.runner - INFO - Running mimamori for user_id=weekend-reminder-test-user
acceptance-sensei-1  | /app/.venv/lib/python3.12/site-packages/google/adk/tools/function_tool.py:95: UserWarning: [EXPERIMENTAL] feature FeatureName.JSON_SCHEMA_FOR_FUNC_DECL is enabled.
acceptance-sensei-1  |   build_function_declaration(
acceptance-sensei-1  | 2026-06-06 16:17:28,458 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 16:17:29,175 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.00s.
acceptance-sensei-1  | 2026-06-06 16:17:31,269 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | 2026-06-06 16:17:31,324 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 16:17:32,266 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | 2026-06-06 16:17:32,278 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 16:17:33,124 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | 2026-06-06 16:17:33,210 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 16:17:34,801 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | 2026-06-06 16:17:34,818 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 16:17:35,950 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | 2026-06-06 16:17:35,971 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 16:17:36,672 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1  | 2026-06-06 16:17:37,057 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | 2026-06-06 16:17:37,109 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 16:17:39,555 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | 2026-06-06 16:17:39,558 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 16:17:39,558 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1  | 2026-06-06 16:17:41,688 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.82s.
acceptance-sensei-1  | 2026-06-06 16:17:41,716 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | 2026-06-06 16:17:41,719 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1  | 2026-06-06 16:17:41,719 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1  | 2026-06-06 16:17:41,731 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 16:17:43,197 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | 2026-06-06 16:17:43,218 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 16:17:45,097 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | 2026-06-06 16:17:45,111 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 16:17:46,408 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | 2026-06-06 16:17:46,435 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1  | 2026-06-06 16:17:48,398 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1  | 2026-06-06 16:17:51,528 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1  | 2026-06-06 16:17:51,534 - bonsai_sensei.telegram.bot - ERROR - Cannot send message: Bot not configured
acceptance-sensei-1  | INFO:     192.168.128.1:51430 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.128.1:51440 - "DELETE /api/bonsai/1 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.128.1:51442 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.128.1:51456 - "DELETE /api/species/1 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.128.1:51462 - "DELETE /api/users/weekend-reminder-test-user/settings HTTP/1.1" 200 OK
acceptance-kb-stub-1  | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
acceptance-kb-stub-1  | 
acceptance-kb-stub-1  | [notice] A new release of pip is available: 25.0.1 -> 26.1.2
acceptance-kb-stub-1  | [notice] To update, run: pip install --upgrade pip
acceptance-kb-stub-1  | INFO:     Started server process [1]
acceptance-kb-stub-1  | INFO:     Waiting for application startup.
acceptance-sensei-1   | INFO:     192.168.128.1:51472 - "PUT /api/users/weekend-reminder-test-user/settings HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.128.1:51488 - "POST /api/mimamori/trigger HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     Application startup complete.
acceptance-kb-stub-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
acceptance-kb-stub-1  | INFO:     192.168.128.4:51546 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.128.4:51556 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.128.4:51568 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-06 16:17:51,611 - bonsai_sensei.domain.services.cultivation.mimamori.runner - INFO - Running mimamori for user_id=weekend-reminder-test-user
acceptance-sensei-1   | 2026-06-06 16:17:51,625 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 16:17:53,418 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.89s.
acceptance-sensei-1   | 2026-06-06 16:17:54,493 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-kb-stub-1  | INFO:     192.168.128.4:39118 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.128.4:39124 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.128.4:40174 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.128.4:40660 - "POST /api/wiki/index/search HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-06 16:17:54,495 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 16:17:54,496 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-06 16:17:57,177 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 16:17:57,179 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-06 16:17:57,179 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-06 16:17:57,187 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 16:17:59,116 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 16:17:59,135 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 16:18:00,380 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 16:18:00,392 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 16:18:01,071 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-06 16:18:02,093 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 16:18:02,142 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-06 16:18:06,087 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.99s.
acceptance-sensei-1   | 2026-06-06 16:18:06,976 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-06 16:18:06,983 - bonsai_sensei.telegram.bot - ERROR - Cannot send message: Bot not configured
acceptance-sensei-1   | INFO:     192.168.128.1:56242 - "DELETE /api/users/weekend-reminder-test-user/settings HTTP/1.1" 200 OK
acceptance-db-1       | The files belonging to this database system will be owned by user "postgres".
acceptance-db-1       | This user must also own the server process.
acceptance-db-1       | 
acceptance-db-1       | The database cluster will be initialized with locale "en_US.utf8".
acceptance-db-1       | The default database encoding has accordingly been set to "UTF8".
acceptance-db-1       | The default text search configuration will be set to "english".
acceptance-db-1       | 
acceptance-db-1       | Data page checksums are disabled.
acceptance-db-1       | 
acceptance-db-1       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
acceptance-db-1       | creating subdirectories ... ok
acceptance-db-1       | selecting dynamic shared memory implementation ... posix
acceptance-db-1       | selecting default max_connections ... 100
acceptance-db-1       | selecting default shared_buffers ... 128MB
acceptance-db-1       | selecting default time zone ... Etc/UTC
acceptance-db-1       | creating configuration files ... ok
acceptance-db-1       | running bootstrap script ... ok
acceptance-db-1       | performing post-bootstrap initialization ... ok
acceptance-db-1       | syncing data to disk ... ok
acceptance-db-1       | 
acceptance-db-1       | 
acceptance-db-1       | Success. You can now start the database server using:
acceptance-db-1       | 
acceptance-db-1       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
acceptance-db-1       | 
acceptance-db-1       | initdb: warning: enabling "trust" authentication for local connections
acceptance-db-1       | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
